   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 1554 0bf4 294A     		.short	18985
 1555 0bf6 7DEF     		.short	-4227
 1556 0bf8 FFFF     		.short	-1
 1557 0bfa FFFF     		.short	-1
 1558 0bfc DFFF     		.short	-33
 1559 0bfe FFFF     		.short	-1
 1560 0c00 FFFF     		.short	-1
 1561 0c02 14A5     		.short	-23276
 1562 0c04 E420     		.short	8420
 1563 0c06 E420     		.short	8420
 1564 0c08 E420     		.short	8420
 1565 0c0a E420     		.short	8420
 1566 0c0c E420     		.short	8420
 1567 0c0e AA5A     		.short	23210
 1568 0c10 FFFF     		.short	-1
 1569 0c12 FFFF     		.short	-1
 1570 0c14 FFFF     		.short	-1
 1571 0c16 38C6     		.short	-14792
 1572 0c18 E420     		.short	8420
 1573 0c1a E420     		.short	8420
 1574 0c1c E420     		.short	8420
 1575 0c1e E420     		.short	8420
 1576 0c20 E420     		.short	8420
 1577 0c22 6631     		.short	12646
 1578 0c24 7DEF     		.short	-4227
 1579 0c26 FFFF     		.short	-1
 1580 0c28 FFFF     		.short	-1
 1581 0c2a FFFF     		.short	-1
 1582 0c2c 75B5     		.short	-19083
 1583 0c2e E420     		.short	8420
 1584 0c30 E420     		.short	8420
 1585 0c32 E420     		.short	8420
 1586 0c34 E420     		.short	8420
 1587 0c36 E420     		.short	8420
 1588 0c38 494A     		.short	19017
 1589 0c3a FFFF     		.short	-1
 1590 0c3c FFFF     		.short	-1
 1591 0c3e FFFF     		.short	-1
 1592 0c40 D39C     		.short	-25389
 1593 0c42 E420     		.short	8420
 1594 0c44 E420     		.short	8420
 1595 0c46 E420     		.short	8420
 1596 0c48 E420     		.short	8420
 1597 0c4a E420     		.short	8420
 1598 0c4c E420     		.short	8420
 1599 0c4e 7294     		.short	-27534
 1600 0c50 FFFF     		.short	-1
 1601 0c52 FFFF     		.short	-1
 1602 0c54 79CE     		.short	-12679
 1603 0c56 2429     		.short	10532
 1604 0c58 E420     		.short	8420
 1605 0c5a E420     		.short	8420
 1606 0c5c E420     		.short	8420
 1607 0c5e E420     		.short	8420
 1608 0c60 E420     		.short	8420
 1609 0c62 A639     		.short	14758
 1610 0c64 FBDE     		.short	-8453
 1611 0c66 FFFF     		.short	-1
 1612 0c68 FFFF     		.short	-1
 1613 0c6a 8E73     		.short	29582
 1614 0c6c E420     		.short	8420
 1615 0c6e E420     		.short	8420
 1616 0c70 E420     		.short	8420
 1617 0c72 E420     		.short	8420
 1618 0c74 E420     		.short	8420
 1619 0c76 8631     		.short	12678
 1620 0c78 CB5A     		.short	23243
 1621 0c7a E420     		.short	8420
 1622 0c7c E420     		.short	8420
 1623 0c7e E420     		.short	8420
 1624 0c80 E420     		.short	8420
 1625 0c82 494A     		.short	19017
 1626 0c84 FFFF     		.short	-1
 1627 0c86 D7BD     		.short	-16937
 1628 0c88 E420     		.short	8420
 1629 0c8a E420     		.short	8420
 1630 0c8c E420     		.short	8420
 1631 0c8e E420     		.short	8420
 1632 0c90 CF7B     		.short	31695
 1633 0c92 694A     		.short	19049
 1634 0c94 E420     		.short	8420
 1635 0c96 E420     		.short	8420
 1636 0c98 E420     		.short	8420
 1637 0c9a 294A     		.short	18985
 1638 0c9c FFFF     		.short	-1
 1639 0c9e F7BD     		.short	-16905
 1640 0ca0 E420     		.short	8420
 1641 0ca2 E420     		.short	8420
 1642 0ca4 E420     		.short	8420
 1643 0ca6 E420     		.short	8420
 1644 0ca8 E420     		.short	8420
 1645 0caa 55AD     		.short	-21163
 1646 0cac FFFF     		.short	-1
 1647 0cae FFFF     		.short	-1
 1648 0cb0 FFFF     		.short	-1
 1649 0cb2 D39C     		.short	-25389
 1650 0cb4 E420     		.short	8420
 1651 0cb6 E420     		.short	8420
 1652 0cb8 E420     		.short	8420
 1653 0cba E420     		.short	8420
 1654 0cbc E420     		.short	8420
 1655 0cbe EB62     		.short	25323
 1656 0cc0 FFFF     		.short	-1
 1657 0cc2 FFFF     		.short	-1
 1658 0cc4 BEF7     		.short	-2114
 1659 0cc6 C739     		.short	14791
 1660 0cc8 E420     		.short	8420
 1661 0cca E420     		.short	8420
 1662 0ccc E420     		.short	8420
 1663 0cce E420     		.short	8420
 1664 0cd0 E420     		.short	8420
 1665 0cd2 14A5     		.short	-23276
 1666 0cd4 FFFF     		.short	-1
 1667 0cd6 FFFF     		.short	-1
 1668 0cd8 FFFF     		.short	-1
 1669 0cda FFFF     		.short	-1
 1670 0cdc FFFF     		.short	-1
 1671 0cde 9EF7     		.short	-2146
 1672 0ce0 9EF7     		.short	-2146
 1673 0ce2 FFFF     		.short	-1
 1674 0ce4 FFFF     		.short	-1
 1675 0ce6 FFFF     		.short	-1
 1676 0ce8 FFFF     		.short	-1
 1677 0cea FFFF     		.short	-1
 1678 0cec FFFF     		.short	-1
 1679 0cee FFFF     		.short	-1
 1680 0cf0 55AD     		.short	-21163
 1681 0cf2 E420     		.short	8420
 1682 0cf4 E420     		.short	8420
 1683 0cf6 E420     		.short	8420
 1684 0cf8 E420     		.short	8420
 1685 0cfa E420     		.short	8420
 1686 0cfc E420     		.short	8420
 1687 0cfe 34A5     		.short	-23244
 1688 0d00 FFFF     		.short	-1
 1689 0d02 FFFF     		.short	-1
 1690 0d04 FFFF     		.short	-1
 1691 0d06 FFFF     		.short	-1
 1692 0d08 FFFF     		.short	-1
 1693 0d0a FFFF     		.short	-1
 1694 0d0c 14A5     		.short	-23276
 1695 0d0e E420     		.short	8420
 1696 0d10 E420     		.short	8420
 1697 0d12 E420     		.short	8420
 1698 0d14 E420     		.short	8420
 1699 0d16 E420     		.short	8420
 1700 0d18 AA5A     		.short	23210
 1701 0d1a FFFF     		.short	-1
 1702 0d1c FFFF     		.short	-1
 1703 0d1e FFFF     		.short	-1
 1704 0d20 38C6     		.short	-14792
 1705 0d22 E420     		.short	8420
 1706 0d24 E420     		.short	8420
 1707 0d26 E420     		.short	8420
 1708 0d28 E420     		.short	8420
 1709 0d2a E420     		.short	8420
 1710 0d2c 6631     		.short	12646
 1711 0d2e 7DEF     		.short	-4227
 1712 0d30 FFFF     		.short	-1
 1713 0d32 FFFF     		.short	-1
 1714 0d34 FFFF     		.short	-1
 1715 0d36 75B5     		.short	-19083
 1716 0d38 E420     		.short	8420
 1717 0d3a E420     		.short	8420
 1718 0d3c E420     		.short	8420
 1719 0d3e E420     		.short	8420
 1720 0d40 E420     		.short	8420
 1721 0d42 494A     		.short	19017
 1722 0d44 FFFF     		.short	-1
 1723 0d46 FFFF     		.short	-1
 1724 0d48 FFFF     		.short	-1
 1725 0d4a D39C     		.short	-25389
 1726 0d4c E420     		.short	8420
 1727 0d4e E420     		.short	8420
 1728 0d50 E420     		.short	8420
 1729 0d52 E420     		.short	8420
 1730 0d54 E420     		.short	8420
 1731 0d56 6531     		.short	12645
 1732 0d58 3CEF     		.short	-4292
 1733 0d5a FFFF     		.short	-1
 1734 0d5c FFFF     		.short	-1
 1735 0d5e FFFF     		.short	-1
 1736 0d60 494A     		.short	19017
 1737 0d62 E420     		.short	8420
 1738 0d64 E420     		.short	8420
 1739 0d66 E420     		.short	8420
 1740 0d68 E420     		.short	8420
 1741 0d6a E420     		.short	8420
 1742 0d6c CF7B     		.short	31695
 1743 0d6e FFFF     		.short	-1
 1744 0d70 FFFF     		.short	-1
 1745 0d72 FFFF     		.short	-1
 1746 0d74 F7BD     		.short	-16905
 1747 0d76 E420     		.short	8420
 1748 0d78 E420     		.short	8420
 1749 0d7a E420     		.short	8420
 1750 0d7c E420     		.short	8420
 1751 0d7e E420     		.short	8420
 1752 0d80 6631     		.short	12646
 1753 0d82 CB5A     		.short	23243
 1754 0d84 E420     		.short	8420
 1755 0d86 E420     		.short	8420
 1756 0d88 E420     		.short	8420
 1757 0d8a E420     		.short	8420
 1758 0d8c 494A     		.short	19017
 1759 0d8e FFFF     		.short	-1
 1760 0d90 3CE7     		.short	-6340
 1761 0d92 4529     		.short	10565
 1762 0d94 E420     		.short	8420
 1763 0d96 E420     		.short	8420
 1764 0d98 E420     		.short	8420
 1765 0d9a 6631     		.short	12646
 1766 0d9c 2529     		.short	10533
 1767 0d9e E420     		.short	8420
 1768 0da0 E420     		.short	8420
 1769 0da2 E420     		.short	8420
 1770 0da4 AE7B     		.short	31662
 1771 0da6 FFFF     		.short	-1
 1772 0da8 F7BD     		.short	-16905
 1773 0daa E420     		.short	8420
 1774 0dac E420     		.short	8420
 1775 0dae E420     		.short	8420
 1776 0db0 E420     		.short	8420
 1777 0db2 E420     		.short	8420
 1778 0db4 55AD     		.short	-21163
 1779 0db6 FFFF     		.short	-1
 1780 0db8 FFFF     		.short	-1
 1781 0dba FFFF     		.short	-1
 1782 0dbc D39C     		.short	-25389
 1783 0dbe E420     		.short	8420
 1784 0dc0 E420     		.short	8420
 1785 0dc2 E420     		.short	8420
 1786 0dc4 E420     		.short	8420
 1787 0dc6 E420     		.short	8420
 1788 0dc8 EB62     		.short	25323
 1789 0dca FFFF     		.short	-1
 1790 0dcc FFFF     		.short	-1
 1791 0dce 5DEF     		.short	-4259
 1792 0dd0 6531     		.short	12645
 1793 0dd2 E420     		.short	8420
 1794 0dd4 E420     		.short	8420
 1795 0dd6 E420     		.short	8420
 1796 0dd8 E420     		.short	8420
 1797 0dda E420     		.short	8420
 1798 0ddc 9AD6     		.short	-10598
 1799 0dde FFFF     		.short	-1
 1800 0de0 FFFF     		.short	-1
 1801 0de2 FFFF     		.short	-1
 1802 0de4 FFFF     		.short	-1
 1803 0de6 FFFF     		.short	-1
 1804 0de8 FFFF     		.short	-1
 1805 0dea FFFF     		.short	-1
 1806 0dec FFFF     		.short	-1
 1807 0dee FFFF     		.short	-1
 1808 0df0 FFFF     		.short	-1
 1809 0df2 FFFF     		.short	-1
 1810 0df4 FFFF     		.short	-1
 1811 0df6 FFFF     		.short	-1
 1812 0df8 FFFF     		.short	-1
 1813 0dfa 55AD     		.short	-21163
 1814 0dfc E420     		.short	8420
 1815 0dfe E420     		.short	8420
 1816 0e00 E420     		.short	8420
 1817 0e02 E420     		.short	8420
 1818 0e04 E420     		.short	8420
 1819 0e06 0421     		.short	8452
 1820 0e08 DBDE     		.short	-8485
 1821 0e0a FFFF     		.short	-1
 1822 0e0c FFFF     		.short	-1
 1823 0e0e FFFF     		.short	-1
 1824 0e10 FFFF     		.short	-1
 1825 0e12 FFFF     		.short	-1
 1826 0e14 FFFF     		.short	-1
 1827 0e16 14A5     		.short	-23276
 1828 0e18 E420     		.short	8420
 1829 0e1a E420     		.short	8420
 1830 0e1c E420     		.short	8420
 1831 0e1e E420     		.short	8420
 1832 0e20 E420     		.short	8420
 1833 0e22 AA5A     		.short	23210
 1834 0e24 FFFF     		.short	-1
 1835 0e26 FFFF     		.short	-1
 1836 0e28 FFFF     		.short	-1
 1837 0e2a 38C6     		.short	-14792
 1838 0e2c E420     		.short	8420
 1839 0e2e E420     		.short	8420
 1840 0e30 E420     		.short	8420
 1841 0e32 E420     		.short	8420
 1842 0e34 E420     		.short	8420
 1843 0e36 6631     		.short	12646
 1844 0e38 7DEF     		.short	-4227
 1845 0e3a FFFF     		.short	-1
 1846 0e3c FFFF     		.short	-1
 1847 0e3e FFFF     		.short	-1
 1848 0e40 75B5     		.short	-19083
 1849 0e42 E420     		.short	8420
 1850 0e44 E420     		.short	8420
 1851 0e46 E420     		.short	8420
 1852 0e48 E420     		.short	8420
 1853 0e4a E420     		.short	8420
 1854 0e4c 494A     		.short	19017
 1855 0e4e FFFF     		.short	-1
 1856 0e50 FFFF     		.short	-1
 1857 0e52 FFFF     		.short	-1
 1858 0e54 D39C     		.short	-25389
 1859 0e56 E420     		.short	8420
 1860 0e58 E420     		.short	8420
 1861 0e5a E420     		.short	8420
 1862 0e5c E420     		.short	8420
 1863 0e5e E420     		.short	8420
 1864 0e60 494A     		.short	19017
 1865 0e62 FFFF     		.short	-1
 1866 0e64 FFFF     		.short	-1
 1867 0e66 FFFF     		.short	-1
 1868 0e68 FFFF     		.short	-1
 1869 0e6a 6952     		.short	21097
 1870 0e6c E420     		.short	8420
 1871 0e6e E420     		.short	8420
 1872 0e70 E420     		.short	8420
 1873 0e72 E420     		.short	8420
 1874 0e74 E420     		.short	8420
 1875 0e76 D39C     		.short	-25389
 1876 0e78 FFFF     		.short	-1
 1877 0e7a FFFF     		.short	-1
 1878 0e7c FFFF     		.short	-1
 1879 0e7e 59CE     		.short	-12711
 1880 0e80 E420     		.short	8420
 1881 0e82 E420     		.short	8420
 1882 0e84 E420     		.short	8420
 1883 0e86 E420     		.short	8420
 1884 0e88 E420     		.short	8420
 1885 0e8a 6631     		.short	12646
 1886 0e8c CB5A     		.short	23243
 1887 0e8e E420     		.short	8420
 1888 0e90 E420     		.short	8420
 1889 0e92 E420     		.short	8420
 1890 0e94 E420     		.short	8420
 1891 0e96 494A     		.short	19017
 1892 0e98 FFFF     		.short	-1
 1893 0e9a FFFF     		.short	-1
 1894 0e9c 6952     		.short	21097
 1895 0e9e E420     		.short	8420
 1896 0ea0 E420     		.short	8420
 1897 0ea2 E420     		.short	8420
 1898 0ea4 E420     		.short	8420
 1899 0ea6 E420     		.short	8420
 1900 0ea8 E420     		.short	8420
 1901 0eaa E420     		.short	8420
 1902 0eac E420     		.short	8420
 1903 0eae 75B5     		.short	-19083
 1904 0eb0 FFFF     		.short	-1
 1905 0eb2 F7BD     		.short	-16905
 1906 0eb4 E420     		.short	8420
 1907 0eb6 E420     		.short	8420
 1908 0eb8 E420     		.short	8420
 1909 0eba E420     		.short	8420
 1910 0ebc E420     		.short	8420
 1911 0ebe 55AD     		.short	-21163
 1912 0ec0 FFFF     		.short	-1
 1913 0ec2 FFFF     		.short	-1
 1914 0ec4 FFFF     		.short	-1
 1915 0ec6 D39C     		.short	-25389
 1916 0ec8 E420     		.short	8420
 1917 0eca E420     		.short	8420
 1918 0ecc E420     		.short	8420
 1919 0ece E420     		.short	8420
 1920 0ed0 E420     		.short	8420
 1921 0ed2 EB62     		.short	25323
 1922 0ed4 FFFF     		.short	-1
 1923 0ed6 FFFF     		.short	-1
 1924 0ed8 3CE7     		.short	-6340
 1925 0eda 4529     		.short	10565
 1926 0edc E420     		.short	8420
 1927 0ede E420     		.short	8420
 1928 0ee0 E420     		.short	8420
 1929 0ee2 E420     		.short	8420
 1930 0ee4 2429     		.short	10532
 1931 0ee6 DBDE     		.short	-8485
 1932 0ee8 FFFF     		.short	-1
 1933 0eea FFFF     		.short	-1
 1934 0eec FFFF     		.short	-1
 1935 0eee FFFF     		.short	-1
 1936 0ef0 FFFF     		.short	-1
 1937 0ef2 FFFF     		.short	-1
 1938 0ef4 FFFF     		.short	-1
 1939 0ef6 FFFF     		.short	-1
 1940 0ef8 FFFF     		.short	-1
 1941 0efa FFFF     		.short	-1
 1942 0efc FFFF     		.short	-1
 1943 0efe FFFF     		.short	-1
 1944 0f00 FFFF     		.short	-1
 1945 0f02 FFFF     		.short	-1
 1946 0f04 55AD     		.short	-21163
 1947 0f06 E420     		.short	8420
 1948 0f08 E420     		.short	8420
 1949 0f0a E420     		.short	8420
 1950 0f0c E420     		.short	8420
 1951 0f0e E420     		.short	8420
 1952 0f10 8631     		.short	12678
 1953 0f12 9EF7     		.short	-2146
 1954 0f14 FFFF     		.short	-1
 1955 0f16 FFFF     		.short	-1
 1956 0f18 FFFF     		.short	-1
 1957 0f1a FFFF     		.short	-1
 1958 0f1c FFFF     		.short	-1
 1959 0f1e FFFF     		.short	-1
 1960 0f20 14A5     		.short	-23276
 1961 0f22 E420     		.short	8420
 1962 0f24 E420     		.short	8420
 1963 0f26 E420     		.short	8420
 1964 0f28 E420     		.short	8420
 1965 0f2a E420     		.short	8420
 1966 0f2c AA5A     		.short	23210
 1967 0f2e FFFF     		.short	-1
 1968 0f30 FFFF     		.short	-1
 1969 0f32 FFFF     		.short	-1
 1970 0f34 38C6     		.short	-14792
 1971 0f36 E420     		.short	8420
 1972 0f38 E420     		.short	8420
 1973 0f3a E420     		.short	8420
 1974 0f3c E420     		.short	8420
 1975 0f3e E420     		.short	8420
 1976 0f40 6631     		.short	12646
 1977 0f42 7DEF     		.short	-4227
 1978 0f44 FFFF     		.short	-1
 1979 0f46 FFFF     		.short	-1
 1980 0f48 FFFF     		.short	-1
 1981 0f4a 75AD     		.short	-21131
 1982 0f4c E420     		.short	8420
 1983 0f4e E420     		.short	8420
 1984 0f50 E420     		.short	8420
 1985 0f52 E420     		.short	8420
 1986 0f54 E420     		.short	8420
 1987 0f56 494A     		.short	19017
 1988 0f58 FFFF     		.short	-1
 1989 0f5a FFFF     		.short	-1
 1990 0f5c FFFF     		.short	-1
 1991 0f5e D39C     		.short	-25389
 1992 0f60 E420     		.short	8420
 1993 0f62 E420     		.short	8420
 1994 0f64 E420     		.short	8420
 1995 0f66 E420     		.short	8420
 1996 0f68 E420     		.short	8420
 1997 0f6a 6952     		.short	21097
 1998 0f6c FFFF     		.short	-1
 1999 0f6e FFFF     		.short	-1
 2000 0f70 FFFF     		.short	-1
 2001 0f72 FFFF     		.short	-1
 2002 0f74 6952     		.short	21097
 2003 0f76 E420     		.short	8420
 2004 0f78 E420     		.short	8420
 2005 0f7a E420     		.short	8420
 2006 0f7c E420     		.short	8420
 2007 0f7e E420     		.short	8420
 2008 0f80 F3A4     		.short	-23309
 2009 0f82 FFFF     		.short	-1
 2010 0f84 FFFF     		.short	-1
 2011 0f86 FFFF     		.short	-1
 2012 0f88 59CE     		.short	-12711
 2013 0f8a E420     		.short	8420
 2014 0f8c E420     		.short	8420
 2015 0f8e E420     		.short	8420
 2016 0f90 E420     		.short	8420
 2017 0f92 E420     		.short	8420
 2018 0f94 6631     		.short	12646
 2019 0f96 CB5A     		.short	23243
 2020 0f98 E420     		.short	8420
 2021 0f9a E420     		.short	8420
 2022 0f9c E420     		.short	8420
 2023 0f9e E420     		.short	8420
 2024 0fa0 494A     		.short	19017
 2025 0fa2 FFFF     		.short	-1
 2026 0fa4 FFFF     		.short	-1
 2027 0fa6 1084     		.short	-31728
 2028 0fa8 E420     		.short	8420
 2029 0faa E420     		.short	8420
 2030 0fac E420     		.short	8420
 2031 0fae E420     		.short	8420
 2032 0fb0 E420     		.short	8420
 2033 0fb2 E420     		.short	8420
 2034 0fb4 E420     		.short	8420
 2035 0fb6 2429     		.short	10532
 2036 0fb8 FBDE     		.short	-8453
 2037 0fba FFFF     		.short	-1
 2038 0fbc F7BD     		.short	-16905
 2039 0fbe E420     		.short	8420
 2040 0fc0 E420     		.short	8420
 2041 0fc2 E420     		.short	8420
 2042 0fc4 E420     		.short	8420
 2043 0fc6 E420     		.short	8420
 2044 0fc8 55AD     		.short	-21163
 2045 0fca FFFF     		.short	-1
 2046 0fcc FFFF     		.short	-1
 2047 0fce FFFF     		.short	-1
 2048 0fd0 D39C     		.short	-25389
 2049 0fd2 E420     		.short	8420
 2050 0fd4 E420     		.short	8420
 2051 0fd6 E420     		.short	8420
 2052 0fd8 E420     		.short	8420
 2053 0fda E420     		.short	8420
 2054 0fdc EB62     		.short	25323
 2055 0fde FFFF     		.short	-1
 2056 0fe0 FFFF     		.short	-1
 2057 0fe2 7DEF     		.short	-4227
 2058 0fe4 6631     		.short	12646
 2059 0fe6 E420     		.short	8420
 2060 0fe8 E420     		.short	8420
 2061 0fea E420     		.short	8420
 2062 0fec E420     		.short	8420
 2063 0fee E420     		.short	8420
 2064 0ff0 59CE     		.short	-12711
 2065 0ff2 FFFF     		.short	-1
 2066 0ff4 FFFF     		.short	-1
 2067 0ff6 FFFF     		.short	-1
 2068 0ff8 FFFF     		.short	-1
 2069 0ffa FFFF     		.short	-1
 2070 0ffc DFFF     		.short	-33
 2071 0ffe DFFF     		.short	-33
 2072 1000 FFFF     		.short	-1
 2073 1002 FFFF     		.short	-1
 2074 1004 FFFF     		.short	-1
 2075 1006 FFFF     		.short	-1
 2076 1008 FFFF     		.short	-1
 2077 100a FFFF     		.short	-1
 2078 100c FFFF     		.short	-1
 2079 100e 55AD     		.short	-21163
 2080 1010 E420     		.short	8420
 2081 1012 E420     		.short	8420
 2082 1014 E420     		.short	8420
 2083 1016 E420     		.short	8420
 2084 1018 E420     		.short	8420
 2085 101a E741     		.short	16871
 2086 101c DFFF     		.short	-33
 2087 101e FFFF     		.short	-1
 2088 1020 FFFF     		.short	-1
 2089 1022 FFFF     		.short	-1
 2090 1024 FFFF     		.short	-1
 2091 1026 FFFF     		.short	-1
 2092 1028 FFFF     		.short	-1
 2093 102a 14A5     		.short	-23276
 2094 102c E420     		.short	8420
 2095 102e E420     		.short	8420
 2096 1030 E420     		.short	8420
 2097 1032 E420     		.short	8420
 2098 1034 E420     		.short	8420
 2099 1036 AA5A     		.short	23210
 2100 1038 FFFF     		.short	-1
 2101 103a FFFF     		.short	-1
 2102 103c FFFF     		.short	-1
 2103 103e 38C6     		.short	-14792
 2104 1040 E420     		.short	8420
 2105 1042 E420     		.short	8420
 2106 1044 E420     		.short	8420
 2107 1046 E420     		.short	8420
 2108 1048 E420     		.short	8420
 2109 104a 4529     		.short	10565
 2110 104c 1CE7     		.short	-6372
 2111 104e FFFF     		.short	-1
 2112 1050 FFFF     		.short	-1
 2113 1052 FFFF     		.short	-1
 2114 1054 B294     		.short	-27470
 2115 1056 E420     		.short	8420
 2116 1058 E420     		.short	8420
 2117 105a E420     		.short	8420
 2118 105c E420     		.short	8420
 2119 105e E420     		.short	8420
 2120 1060 494A     		.short	19017
 2121 1062 FFFF     		.short	-1
 2122 1064 FFFF     		.short	-1
 2123 1066 FFFF     		.short	-1
 2124 1068 D39C     		.short	-25389
 2125 106a E420     		.short	8420
 2126 106c E420     		.short	8420
 2127 106e E420     		.short	8420
 2128 1070 E420     		.short	8420
 2129 1072 E420     		.short	8420
 2130 1074 6952     		.short	21097
 2131 1076 FFFF     		.short	-1
 2132 1078 FFFF     		.short	-1
 2133 107a FFFF     		.short	-1
 2134 107c FFFF     		.short	-1
 2135 107e 6952     		.short	21097
 2136 1080 E420     		.short	8420
 2137 1082 E420     		.short	8420
 2138 1084 E420     		.short	8420
 2139 1086 E420     		.short	8420
 2140 1088 E420     		.short	8420
 2141 108a F39C     		.short	-25357
 2142 108c FFFF     		.short	-1
 2143 108e FFFF     		.short	-1
 2144 1090 FFFF     		.short	-1
 2145 1092 59CE     		.short	-12711
 2146 1094 E420     		.short	8420
 2147 1096 E420     		.short	8420
 2148 1098 E420     		.short	8420
 2149 109a E420     		.short	8420
 2150 109c E420     		.short	8420
 2151 109e 6631     		.short	12646
 2152 10a0 CB5A     		.short	23243
 2153 10a2 E420     		.short	8420
 2154 10a4 E420     		.short	8420
 2155 10a6 E420     		.short	8420
 2156 10a8 E420     		.short	8420
 2157 10aa 494A     		.short	19017
 2158 10ac FFFF     		.short	-1
 2159 10ae FFFF     		.short	-1
 2160 10b0 D7BD     		.short	-16937
 2161 10b2 E420     		.short	8420
 2162 10b4 E420     		.short	8420
 2163 10b6 E420     		.short	8420
 2164 10b8 E420     		.short	8420
 2165 10ba E420     		.short	8420
 2166 10bc E420     		.short	8420
 2167 10be E420     		.short	8420
 2168 10c0 294A     		.short	18985
 2169 10c2 FFFF     		.short	-1
 2170 10c4 FFFF     		.short	-1
 2171 10c6 F7BD     		.short	-16905
 2172 10c8 E420     		.short	8420
 2173 10ca E420     		.short	8420
 2174 10cc E420     		.short	8420
 2175 10ce E420     		.short	8420
 2176 10d0 E420     		.short	8420
 2177 10d2 55AD     		.short	-21163
 2178 10d4 FFFF     		.short	-1
 2179 10d6 FFFF     		.short	-1
 2180 10d8 FFFF     		.short	-1
 2181 10da D39C     		.short	-25389
 2182 10dc E420     		.short	8420
 2183 10de E420     		.short	8420
 2184 10e0 E420     		.short	8420
 2185 10e2 E420     		.short	8420
 2186 10e4 E420     		.short	8420
 2187 10e6 EB62     		.short	25323
 2188 10e8 FFFF     		.short	-1
 2189 10ea FFFF     		.short	-1
 2190 10ec DFFF     		.short	-33
 2191 10ee 0842     		.short	16904
 2192 10f0 E420     		.short	8420
 2193 10f2 E420     		.short	8420
 2194 10f4 E420     		.short	8420
 2195 10f6 E420     		.short	8420
 2196 10f8 E420     		.short	8420
 2197 10fa 518C     		.short	-29615
 2198 10fc FFFF     		.short	-1
 2199 10fe FFFF     		.short	-1
 2200 1100 FFFF     		.short	-1
 2201 1102 FFFF     		.short	-1
 2202 1104 FFFF     		.short	-1
 2203 1106 34A5     		.short	-23244
 2204 1108 A639     		.short	14758
 2205 110a 8A52     		.short	21130
 2206 110c 4D6B     		.short	27469
 2207 110e EF83     		.short	-31761
 2208 1110 9294     		.short	-27502
 2209 1112 18C6     		.short	-14824
 2210 1114 FFFF     		.short	-1
 2211 1116 FFFF     		.short	-1
 2212 1118 55AD     		.short	-21163
 2213 111a E420     		.short	8420
 2214 111c E420     		.short	8420
 2215 111e E420     		.short	8420
 2216 1120 E420     		.short	8420
 2217 1122 E420     		.short	8420
 2218 1124 2842     		.short	16936
 2219 1126 DFFF     		.short	-33
 2220 1128 FFFF     		.short	-1
 2221 112a FFFF     		.short	-1
 2222 112c FFFF     		.short	-1
 2223 112e FFFF     		.short	-1
 2224 1130 FFFF     		.short	-1
 2225 1132 FFFF     		.short	-1
 2226 1134 14A5     		.short	-23276
 2227 1136 E420     		.short	8420
 2228 1138 E420     		.short	8420
 2229 113a E420     		.short	8420
 2230 113c E420     		.short	8420
 2231 113e E420     		.short	8420
 2232 1140 AA5A     		.short	23210
 2233 1142 FFFF     		.short	-1
 2234 1144 FFFF     		.short	-1
 2235 1146 FFFF     		.short	-1
 2236 1148 38C6     		.short	-14792
 2237 114a E420     		.short	8420
 2238 114c E420     		.short	8420
 2239 114e E420     		.short	8420
 2240 1150 E420     		.short	8420
 2241 1152 E420     		.short	8420
 2242 1154 E420     		.short	8420
 2243 1156 55AD     		.short	-21163
 2244 1158 FFFF     		.short	-1
 2245 115a FFFF     		.short	-1
 2246 115c FFFF     		.short	-1
 2247 115e AA5A     		.short	23210
 2248 1160 E420     		.short	8420
 2249 1162 E420     		.short	8420
 2250 1164 E420     		.short	8420
 2251 1166 E420     		.short	8420
 2252 1168 E420     		.short	8420
 2253 116a 494A     		.short	19017
 2254 116c FFFF     		.short	-1
 2255 116e FFFF     		.short	-1
 2256 1170 FFFF     		.short	-1
 2257 1172 D39C     		.short	-25389
 2258 1174 E420     		.short	8420
 2259 1176 E420     		.short	8420
 2260 1178 E420     		.short	8420
 2261 117a E420     		.short	8420
 2262 117c E420     		.short	8420
 2263 117e 6952     		.short	21097
 2264 1180 FFFF     		.short	-1
 2265 1182 FFFF     		.short	-1
 2266 1184 FFFF     		.short	-1
 2267 1186 FFFF     		.short	-1
 2268 1188 6952     		.short	21097
 2269 118a E420     		.short	8420
 2270 118c E420     		.short	8420
 2271 118e E420     		.short	8420
 2272 1190 E420     		.short	8420
 2273 1192 E420     		.short	8420
 2274 1194 F39C     		.short	-25357
 2275 1196 FFFF     		.short	-1
 2276 1198 FFFF     		.short	-1
 2277 119a FFFF     		.short	-1
 2278 119c 59CE     		.short	-12711
 2279 119e E420     		.short	8420
 2280 11a0 E420     		.short	8420
 2281 11a2 E420     		.short	8420
 2282 11a4 E420     		.short	8420
 2283 11a6 E420     		.short	8420
 2284 11a8 6631     		.short	12646
 2285 11aa CB5A     		.short	23243
 2286 11ac E420     		.short	8420
 2287 11ae E420     		.short	8420
 2288 11b0 E420     		.short	8420
